2025-04-05 15:48:11,611 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | Received extract request: trace_id='test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32' role='admin' extra_info={} datas=[{'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同/@0510@CONT@CONT4_0.png'], 'annotation': '冷冻猪肋排采购合同', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同/@0510@CONT@CONT4_0.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0510@CONT@CONT4_0.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_2.png'], 'annotation': 'LNG买卖合同', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_0.png_image.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_1.png_image.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_2.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png'], 'annotation': '增值税电子普通发票', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/total 4 BB265 GUANGZHOU ANCHOR_2.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_3.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_4.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_5.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_6.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_7.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_8.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_9.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_10.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_11.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_12.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_13.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_14.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_15.png'], 'annotation': '服贸合同1', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_1.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_2.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_3.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_3.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_4.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_4.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_5.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_5.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_6.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_6.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_7.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_7.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_8.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_8.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_9.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_9.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_10.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_10.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_11.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_11.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_12.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_12.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_13.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_13.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_14.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_14.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_15.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_15.png_pdf.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_2.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_3.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_4.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_5.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_6.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_7.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_8.png'], 'annotation': '达信保险 服务贸易合同 昆明 0704', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_1.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_2.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_3.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_3.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_4.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_4.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_5.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_5.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_6.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_6.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_7.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_7.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_8.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_8.png_pdf.json'}}]
2025-04-05 15:48:36,389 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:48:46,804 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount: USD 5,499,788.00
2025-04-05 15:48:46,805 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount position is empty
2025-04-05 15:48:46,810 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words: 伍佰肆拾玖萬柒佰捌拾捌圆整
2025-04-05 15:48:46,815 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words position is empty
2025-04-05 15:48:46,821 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:48:46,830 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:48:46,836 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:48:46,842 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:48:46,848 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:48:46,855 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:48:46,868 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:48:46,948 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:48:46,955 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:48:46,961 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:48:46,967 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:48:46,976 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:48:46,982 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:48:53,442 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount: USD 50,000.00
2025-04-05 15:48:53,443 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount position is empty
2025-04-05 15:48:53,449 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:48:53,455 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:48:53,462 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:48:53,468 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:48:53,475 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:48:53,526 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:48:53,533 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:48:53,539 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:48:53,547 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:48:53,553 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:48:53,559 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:48:53,565 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:48:53,572 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:48:53,629 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:48:53,637 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | extract_result: {'currency_interbank_settlement_amount': {'zh_name': '汇款币种及金额', 'contents': []}, 'amount_in_words': {'zh_name': '金额大写', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', 'extract_field': 'amount_in_words', 'field_result': 'ONE MILLION AND THIRTY THOUSAND ONLY', 'position': [162, 1191, 930, 1189, 929, 1210, 162, 1210]}]}, 'amount_in_fx': {'zh_name': '现汇金额', 'contents': []}, 'account_or_card_no_of_amount_inf_fx': {'zh_name': '账号(现汇金额)', 'contents': []}, 'remitter_name_address': {'zh_name': '汇款人名称及地址', 'contents': []}, 'unit_code': {'zh_name': '组织结构代码', 'contents': []}, 'beneficiary_bank_name': {'zh_name': '收款人开户银行名称', 'contents': []}, 'beneficiary_bank_address': {'zh_name': '收款人开户银行地址', 'contents': []}, 'beneficiary_bank_account_number': {'zh_name': '收款人账号', 'contents': []}, 'beneficiary_name': {'zh_name': '收款人名称', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', 'extract_field': 'beneficiary_name', 'field_result': 'GUANGDONG JOVO ENERGY GROUP CO., LTD.', 'position': [162, 608, 959, 608, 959, 627, 162, 627]}, {'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', 'extract_field': 'beneficiary_name', 'field_result': 'GUANGDONG JOVO ENERGY GROUP CO., LTD.', 'position': [162, 608, 959, 608, 959, 627, 162, 627]}, {'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', 'extract_field': 'beneficiary_name', 'field_result': 'GUANGDONG JOVO ENERGY GROUP CO., LTD.', 'position': [162, 608, 959, 608, 959, 627, 162, 627]}]}, 'beneficiary_address': {'zh_name': '收款人地址', 'contents': []}, 'currency_amount': {'zh_name': '相应币种及金额', 'contents': []}, 'resident_country_region_name_code': {'zh_name': '收款人常驻国家（地区）名称及代码', 'contents': []}, 'contract_number': {'zh_name': '合同号', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', 'extract_field': 'contract_number', 'field_result': 'M042020SGJ1013', 'position': [578, 219, 897, 218, 897, 235, 578, 237]}]}, 'invoice_number': {'zh_name': '发票号', 'contents': []}}
2025-04-05 15:49:10,244 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount: USD9847.00
2025-04-05 15:49:10,245 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | extract_result: {'currency_interbank_settlement_amount': {'zh_name': '汇款币种及金额', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png', 'extract_field': 'currency_interbank_settlement_amount', 'field_result': 'USD9847.00', 'position': [187, 299, 1011, 303, 1012, 687, 183, 690]}]}, 'amount_in_words': {'zh_name': '金额大写', 'contents': []}, 'amount_in_fx': {'zh_name': '现汇金额', 'contents': []}, 'account_or_card_no_of_amount_inf_fx': {'zh_name': '账号(现汇金额)', 'contents': []}, 'remitter_name_address': {'zh_name': '汇款人名称及地址', 'contents': []}, 'unit_code': {'zh_name': '组织结构代码', 'contents': []}, 'beneficiary_bank_name': {'zh_name': '收款人开户银行名称', 'contents': []}, 'beneficiary_bank_address': {'zh_name': '收款人开户银行地址', 'contents': []}, 'beneficiary_bank_account_number': {'zh_name': '收款人账号', 'contents': []}, 'beneficiary_name': {'zh_name': '收款人名称', 'contents': []}, 'beneficiary_address': {'zh_name': '收款人地址', 'contents': []}, 'currency_amount': {'zh_name': '相应币种及金额', 'contents': []}, 'resident_country_region_name_code': {'zh_name': '收款人常驻国家（地区）名称及代码', 'contents': []}, 'contract_number': {'zh_name': '合同号', 'contents': []}, 'invoice_number': {'zh_name': '发票号', 'contents': []}}
2025-04-05 15:49:10,251 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:49:10,269 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx: 65631.24
2025-04-05 15:49:10,275 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | extract_result: {'currency_interbank_settlement_amount': {'zh_name': '汇款币种及金额', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png', 'extract_field': 'currency_interbank_settlement_amount', 'field_result': 'USD9847.00', 'position': [187, 299, 1011, 303, 1012, 687, 183, 690]}]}, 'amount_in_words': {'zh_name': '金额大写', 'contents': []}, 'amount_in_fx': {'zh_name': '现汇金额', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png', 'extract_field': 'amount_in_fx', 'field_result': '65631.24', 'position': [187, 299, 1011, 303, 1012, 687, 183, 690]}]}, 'account_or_card_no_of_amount_inf_fx': {'zh_name': '账号(现汇金额)', 'contents': []}, 'remitter_name_address': {'zh_name': '汇款人名称及地址', 'contents': []}, 'unit_code': {'zh_name': '组织结构代码', 'contents': []}, 'beneficiary_bank_name': {'zh_name': '收款人开户银行名称', 'contents': []}, 'beneficiary_bank_address': {'zh_name': '收款人开户银行地址', 'contents': []}, 'beneficiary_bank_account_number': {'zh_name': '收款人账号', 'contents': []}, 'beneficiary_name': {'zh_name': '收款人名称', 'contents': []}, 'beneficiary_address': {'zh_name': '收款人地址', 'contents': []}, 'currency_amount': {'zh_name': '相应币种及金额', 'contents': []}, 'resident_country_region_name_code': {'zh_name': '收款人常驻国家（地区）名称及代码', 'contents': []}, 'contract_number': {'zh_name': '合同号', 'contents': []}, 'invoice_number': {'zh_name': '发票号', 'contents': []}}
2025-04-05 15:49:10,281 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx: USD 708172765814
2025-04-05 15:49:10,287 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | extract_result: {'currency_interbank_settlement_amount': {'zh_name': '汇款币种及金额', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png', 'extract_field': 'currency_interbank_settlement_amount', 'field_result': 'USD9847.00', 'position': [187, 299, 1011, 303, 1012, 687, 183, 690]}]}, 'amount_in_words': {'zh_name': '金额大写', 'contents': []}, 'amount_in_fx': {'zh_name': '现汇金额', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png', 'extract_field': 'amount_in_fx', 'field_result': '65631.24', 'position': [187, 299, 1011, 303, 1012, 687, 183, 690]}]}, 'account_or_card_no_of_amount_inf_fx': {'zh_name': '账号(现汇金额)', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png', 'extract_field': 'account_or_card_no_of_amount_inf_fx', 'field_result': 'USD 708172765814', 'position': [187, 299, 1011, 303, 1012, 687, 183, 690]}]}, 'remitter_name_address': {'zh_name': '汇款人名称及地址', 'contents': []}, 'unit_code': {'zh_name': '组织结构代码', 'contents': []}, 'beneficiary_bank_name': {'zh_name': '收款人开户银行名称', 'contents': []}, 'beneficiary_bank_address': {'zh_name': '收款人开户银行地址', 'contents': []}, 'beneficiary_bank_account_number': {'zh_name': '收款人账号', 'contents': []}, 'beneficiary_name': {'zh_name': '收款人名称', 'contents': []}, 'beneficiary_address': {'zh_name': '收款人地址', 'contents': []}, 'currency_amount': {'zh_name': '相应币种及金额', 'contents': []}, 'resident_country_region_name_code': {'zh_name': '收款人常驻国家（地区）名称及代码', 'contents': []}, 'contract_number': {'zh_name': '合同号', 'contents': []}, 'invoice_number': {'zh_name': '发票号', 'contents': []}}
2025-04-05 15:49:10,293 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address: 广州安格国际货运代理有限公司, 广州市天河区黄埔大道西路76号1206房
2025-04-05 15:49:10,299 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address position is empty
2025-04-05 15:49:10,305 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code: 91440101793487313D
